employee_id,timestamp,application,activity_type,duration_sec,department
138,2025-12-17 11:28:42,Chrome,active,1780,Operations
129,2025-12-17 17:23:42,PowerBI,active,436,Operations
119,2025-12-17 16:47:18,Slack,active,169,Finance
103,2025-12-17 10:06:17,Slack,idle,1725,Sales
115,2025-12-17 10:27:58,PowerBI,idle,631,HR
108,2025-12-17 16:47:16,Slack,idle,424,Finance
123,2025-12-17 16:37:06,VSCode,idle,672,Marketing
104,2025-12-17 13:05:15,Chrome,idle,538,Finance
134,2025-12-17 13:26:41,Outlook,active,794,HR
119,2025-12-17 13:36:49,Jira,idle,1381,HR
146,2025-12-17 16:00:54,Teams,active,418,Operations
102,2025-12-17 18:48:16,Excel,idle,469,Operations
144,2025-12-17 11:55:59,SAP,active,812,Marketing
117,2025-12-17 18:45:32,Outlook,active,1035,Finance
120,2025-12-17 17:24:26,Excel,idle,409,IT
126,2025-12-17 16:07:39,Teams,active,1404,HR
148,2025-12-17 17:26:13,SAP,idle,123,Marketing
114,2025-12-17 16:23:27,Jira,idle,1698,IT
112,2025-12-17 10:23:35,VSCode,idle,1583,HR
127,2025-12-17 14:27:38,Slack,active,857,Sales
120,2025-12-17 15:59:14,Slack,idle,1219,Finance
135,2025-12-17 09:44:00,SAP,idle,1188,Marketing
123,2025-12-17 17:43:04,Outlook,idle,266,Finance
127,2025-12-17 14:33:53,Jira,idle,416,Finance
108,2025-12-17 14:00:27,Outlook,active,1439,Sales
142,2025-12-17 11:12:05,Excel,idle,328,Sales
119,2025-12-17 12:54:48,Excel,idle,1282,Finance
128,2025-12-17 13:53:02,Outlook,active,1274,HR
134,2025-12-17 11:08:08,Teams,active,1534,Marketing
122,2025-12-17 11:59:34,Jira,active,218,Finance
106,2025-12-17 18:52:20,VSCode,idle,1293,IT
122,2025-12-17 13:28:12,Teams,active,502,Finance
146,2025-12-17 18:41:00,SAP,active,1545,Marketing
124,2025-12-17 18:54:19,Teams,active,526,Operations
118,2025-12-17 10:36:44,Excel,active,1038,Marketing
150,2025-12-17 15:20:20,PowerBI,idle,764,IT
133,2025-12-17 16:38:30,PowerBI,idle,741,Operations
140,2025-12-17 18:06:15,Slack,active,1343,Operations
149,2025-12-17 10:30:33,Chrome,idle,1335,Operations
129,2025-12-17 09:26:10,Slack,idle,334,IT
134,2025-12-17 13:58:25,SAP,active,535,HR
132,2025-12-17 17:31:49,Teams,idle,628,Operations
139,2025-12-17 15:43:00,VSCode,active,248,Sales
142,2025-12-17 10:37:09,Chrome,idle,1522,Finance
149,2025-12-17 18:27:30,Jira,idle,261,Operations
120,2025-12-17 14:49:40,SAP,active,527,Marketing
110,2025-12-17 18:29:25,Jira,active,1493,Operations
121,2025-12-17 10:22:03,Outlook,active,1029,Finance
114,2025-12-17 12:31:53,Teams,active,909,Sales
117,2025-12-17 12:38:31,VSCode,idle,1751,Sales
134,2025-12-17 11:35:00,PowerBI,active,1083,Operations
101,2025-12-17 17:23:04,Outlook,idle,68,HR
107,2025-12-17 16:39:43,VSCode,idle,507,Marketing
127,2025-12-17 16:12:28,SAP,idle,1151,HR
110,2025-12-17 16:59:31,Chrome,active,1623,Sales
140,2025-12-17 16:08:08,Teams,active,994,Finance
108,2025-12-17 12:06:38,SAP,idle,1503,HR
128,2025-12-17 15:16:21,Teams,active,355,HR
142,2025-12-17 10:47:21,Slack,active,1553,Finance
102,2025-12-17 13:31:38,Jira,idle,1569,HR
113,2025-12-17 10:19:34,Outlook,active,1045,IT
138,2025-12-17 12:04:05,Jira,idle,509,Marketing
107,2025-12-17 13:03:07,Outlook,active,192,HR
140,2025-12-17 12:59:06,VSCode,idle,235,Operations
104,2025-12-17 11:18:44,SAP,active,1555,Operations
147,2025-12-17 18:16:51,VSCode,idle,530,Finance
143,2025-12-17 12:38:47,Teams,idle,933,Finance
135,2025-12-17 15:31:55,SAP,idle,1608,IT
114,2025-12-17 14:42:31,Slack,idle,1734,Sales
117,2025-12-17 13:40:53,Excel,idle,944,HR
119,2025-12-17 17:53:23,Slack,active,1500,Marketing
125,2025-12-17 12:34:45,Teams,active,1499,Finance
135,2025-12-17 18:06:15,Excel,active,1652,Finance
113,2025-12-17 13:08:53,VSCode,active,52,Sales
104,2025-12-17 11:46:00,Excel,idle,401,Finance
133,2025-12-17 16:52:31,VSCode,idle,305,Sales
148,2025-12-17 09:12:03,PowerBI,idle,1494,Operations
140,2025-12-17 15:48:15,Chrome,idle,1617,Operations
107,2025-12-17 18:15:12,Jira,idle,445,HR
108,2025-12-17 16:44:13,Teams,idle,394,HR
109,2025-12-17 11:31:37,SAP,idle,971,Finance
137,2025-12-17 12:23:20,VSCode,idle,1165,Finance
110,2025-12-17 11:48:25,VSCode,idle,1769,Marketing
133,2025-12-17 16:32:58,Jira,active,1403,IT
133,2025-12-17 17:39:31,PowerBI,active,731,IT
137,2025-12-17 09:56:33,Teams,idle,1666,IT
133,2025-12-17 17:04:07,Excel,idle,878,Finance
112,2025-12-17 13:47:03,Jira,active,1650,Finance
113,2025-12-17 10:57:00,Chrome,active,607,Operations
124,2025-12-17 13:34:26,SAP,active,1239,HR
137,2025-12-17 10:43:57,Chrome,idle,313,IT
128,2025-12-17 18:21:52,Slack,idle,104,Finance
135,2025-12-17 10:38:47,Chrome,idle,386,Finance
127,2025-12-17 18:36:48,Excel,idle,940,Marketing
133,2025-12-17 15:57:07,SAP,idle,61,Operations
145,2025-12-17 09:13:56,Jira,idle,1404,Operations
140,2025-12-17 15:19:13,PowerBI,active,130,Finance
104,2025-12-17 12:05:26,PowerBI,idle,39,Finance
104,2025-12-17 15:22:11,Excel,active,1386,IT
117,2025-12-17 14:31:02,Slack,active,1512,Finance
109,2025-12-17 17:58:28,PowerBI,active,919,Operations
147,2025-12-17 15:00:56,Excel,active,367,Finance
141,2025-12-17 10:49:21,Outlook,active,513,HR
134,2025-12-17 10:45:20,VSCode,active,488,Finance
116,2025-12-17 16:17:18,Jira,idle,279,HR
132,2025-12-17 18:15:17,SAP,active,1795,Sales
138,2025-12-17 16:10:38,Excel,active,1239,Marketing
149,2025-12-17 14:35:49,Teams,active,396,Finance
149,2025-12-17 14:55:24,PowerBI,idle,440,IT
126,2025-12-17 16:55:56,VSCode,idle,1413,Finance
131,2025-12-17 13:53:46,Jira,active,1188,Finance
105,2025-12-17 15:07:29,Chrome,idle,1331,Marketing
139,2025-12-17 16:19:01,Jira,active,491,IT
125,2025-12-17 15:37:28,Jira,active,929,Sales
104,2025-12-17 12:25:33,Slack,idle,757,Sales
137,2025-12-17 18:05:24,Chrome,active,853,Marketing
132,2025-12-17 13:55:47,Teams,idle,846,HR
128,2025-12-17 15:56:21,Chrome,idle,1694,HR
150,2025-12-17 10:57:04,Jira,active,252,Operations
131,2025-12-17 09:16:49,Slack,active,43,Marketing
113,2025-12-17 13:35:18,Slack,active,349,Marketing
112,2025-12-17 14:27:32,Teams,idle,571,Finance
130,2025-12-17 12:07:58,Jira,active,82,IT
115,2025-12-17 09:28:30,Teams,idle,1021,Operations
